dependency_id,app_id,app_name,library_name,version,ecosystem,license,dependency_type,parent_library,depth,last_updated,maintainer_count,has_security_policy,repo_stars,patched_in_build,vulnerable_function_used,linkage,modified_by_us
DEP-0001,APP-001,Payments-API,org.springframework.boot:spring-boot-starter-web,2.5.4,maven,Apache-2.0,direct,,1,2026-04-15,11,True,55198,False,False,dynamic,False
DEP-0002,APP-001,Payments-API,org.springframework.boot:spring-boot-starter-logging,2.5.4,maven,Apache-2.0,transitive,org.springframework.boot:spring-boot-starter-web,2,2024-11-17,24,True,26390,False,False,dynamic,False
DEP-0003,APP-001,Payments-API,org.apache.logging.log4j:log4j-core,2.14.1,maven,Apache-2.0,transitive,org.springframework.boot:spring-boot-starter-logging,3,2023-10-13,8,False,544,False,True,dynamic,False
DEP-0004,APP-001,Payments-API,org.apache.logging.log4j:log4j-api,2.14.1,maven,Apache-2.0,transitive,org.springframework.boot:spring-boot-starter-logging,3,2025-12-12,22,True,3888,False,False,dynamic,False
DEP-0005,APP-001,Payments-API,com.fasterxml.jackson.core:jackson-core,3.3.0,maven,LGPL-2.1,direct,,1,2023-05-07,11,False,43199,False,False,dynamic,False
DEP-0006,APP-001,Payments-API,org.apache.commons:commons-text,1.8.5,maven,Apache-2.0,direct,,1,2024-05-18,13,False,5506,False,True,dynamic,False
DEP-0007,APP-001,Payments-API,org.springframework:spring-beans,1.6.8,maven,Apache-2.0,direct,,1,2026-06-24,15,True,46164,True,False,dynamic,False
DEP-0008,APP-001,Payments-API,com.fasterxml.jackson.core:jackson-databind,2.2.8,maven,Apache-2.0,direct,,1,2023-04-25,19,False,20278,False,False,dynamic,False
DEP-0009,APP-001,Payments-API,ch.qos.logback:logback-classic,3.8.1,maven,BSD-3-Clause,direct,,1,2026-03-08,2,False,33775,False,False,dynamic,False
DEP-0010,APP-001,Payments-API,io.jsonwebtoken:jjwt,2.6.4,maven,AGPL-3.0,direct,,1,2025-06-02,5,True,54696,False,True,dynamic,False
DEP-0011,APP-001,Payments-API,org.thymeleaf:thymeleaf,2.2.9,maven,BSD-2-Clause,direct,,1,2023-07-16,25,False,50452,True,False,dynamic,False
DEP-0012,APP-001,Payments-API,com.zaxxer:HikariCP,2.11.7,maven,Apache-2.0,direct,,1,2026-06-03,6,True,46920,True,False,dynamic,False
DEP-0013,APP-001,Payments-API,xerces:xercesImpl,1.0.0,maven,Unlicense,direct,,1,2022-07-19,1,False,42387,False,True,dynamic,False
DEP-0014,APP-001,Payments-API,io.netty:netty-common,3.3.1,maven,ISC,direct,,1,2026-04-08,23,True,20189,False,False,dynamic,False
DEP-0015,APP-001,Payments-API,debug,4.2.3,npm,GPL-2.0,direct,,1,2025-03-21,3,False,24495,False,False,static,True
DEP-0016,APP-001,Payments-API,boto3,1.6.8,pypi,MPL-2.0,direct,,1,2026-04-24,8,True,50015,False,True,static,True
DEP-0017,APP-001,Payments-API,decode-uri-component,4.4.9,npm,LGPL-2.1,transitive,,1,2026-06-18,18,True,5334,False,True,static,True
DEP-0018,APP-001,Payments-API,beautifulsoup4,3.3.6,pypi,GPL-3.0,direct,,1,2026-03-08,16,True,41154,False,True,dynamic,True
DEP-0019,APP-001,Payments-API,cookie-parser,5.5.4,npm,MPL-2.0,direct,,1,2024-12-19,9,True,19387,False,True,static,True
DEP-0020,APP-001,Payments-API,serialize-javascript,6.17.2,npm,LGPL-3.0,direct,,1,2026-06-11,22,True,35022,False,True,static,True
DEP-0021,APP-001,Payments-API,org.springframework:spring-core,2.11.7,maven,Apache-2.0,transitive,,1,2022-01-01,8,False,48031,False,True,dynamic,False
DEP-0022,APP-001,Payments-API,commons-collections:commons-collections,1.4.7,maven,BSD-3-Clause,transitive,,1,2023-01-17,1,False,23963,False,False,dynamic,False
DEP-0023,APP-001,Payments-API,com.h2database:h2,0.3.12,maven,PSF-2.0,transitive,,1,2021-10-25,10,False,8159,False,True,dynamic,False
DEP-0024,APP-001,Payments-API,org.yaml:snakeyaml,0.1.12,maven,MIT,transitive,,1,2024-02-15,3,False,28486,False,False,dynamic,False
DEP-0025,APP-001,Payments-API,mysql:mysql-connector-java,5.12.9,maven,Apache-2.0,direct,,1,2021-06-01,20,False,28872,False,True,dynamic,False
DEP-0026,APP-001,Payments-API,commons-codec:commons-codec,2.13.0,maven,BSD-3-Clause,direct,,1,2021-04-23,9,False,42240,False,True,dynamic,False
DEP-0027,APP-001,Payments-API,org.quartz-scheduler:quartz,3.3.0,maven,EPL-2.0,direct,,1,2026-04-12,3,False,39678,False,False,dynamic,False
DEP-0028,APP-001,Payments-API,io.netty:netty-handler,4.0.1,maven,Apache-2.0,transitive,org.quartz-scheduler:quartz,2,2025-10-29,20,True,25535,False,True,dynamic,False
DEP-0029,APP-001,Payments-API,org.springframework:spring-web,5.13.8,maven,Apache-2.0,direct,,1,2026-05-17,22,True,37544,False,False,dynamic,False
DEP-0030,APP-001,Payments-API,org.freemarker:freemarker,2.5.3,maven,GPL-2.0,transitive,org.springframework:spring-web,2,2026-02-03,20,True,12848,False,False,dynamic,False
DEP-0031,APP-001,Payments-API,org.slf4j:slf4j-api,1.2.2,maven,PSF-2.0,direct,,1,2026-04-02,7,True,24582,False,False,dynamic,False
DEP-0032,APP-001,Payments-API,org.apache.struts:struts2-core,0.3.8,maven,Apache-2.0,transitive,org.slf4j:slf4j-api,2,2021-10-24,1,False,12623,False,False,dynamic,False
DEP-0033,APP-001,Payments-API,org.bouncycastle:bcprov-jdk15on,4.2.2,maven,ISC,transitive,,1,2026-05-19,11,True,54756,False,False,dynamic,False
DEP-0034,APP-001,Payments-API,paramiko,5.3.9,pypi,Apache-2.0,transitive,,1,2026-06-16,15,True,13744,False,True,dynamic,False
DEP-0035,APP-001,Payments-API,semver-regex,4.11.3,npm,BSD-2-Clause,direct,,1,2026-04-18,18,True,4945,False,True,dynamic,False
DEP-0036,APP-001,Payments-API,lxml,2.14.6,pypi,BSD-3-Clause,transitive,,1,2026-06-18,16,True,14213,False,True,dynamic,False
DEP-0037,APP-001,Payments-API,cryptography,4.20.6,pypi,MIT,direct,,1,2026-02-13,13,True,36539,False,False,dynamic,False
DEP-0038,APP-001,Payments-API,glob-parent,0.0.2,npm,Unlicense,transitive,,1,2024-12-20,9,True,30870,False,False,dynamic,False
DEP-0039,APP-001,Payments-API,nth-check,3.10.3,npm,Unlicense,direct,,1,2025-06-25,7,True,42750,False,False,dynamic,False
DEP-0040,APP-001,Payments-API,setuptools,3.1.3,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,True,dynamic,False
DEP-0041,APP-001,Payments-API,tornado,2.3.1,pypi,MPL-2.0,transitive,,1,2026-04-07,7,True,2754,False,True,dynamic,False
DEP-0042,APP-001,Payments-API,react-dom,4.20.3,npm,PSF-2.0,direct,,1,2026-01-22,7,True,2834,False,True,dynamic,False
DEP-0043,APP-001,Payments-API,js-yaml,3.7.11,npm,LGPL-2.1,direct,,1,2026-05-17,17,True,52694,False,False,dynamic,False
DEP-0044,APP-001,Payments-API,certifi,1.4.11,pypi,Unlicense,direct,,1,2026-05-04,21,True,6641,False,True,dynamic,False
DEP-0045,APP-001,Payments-API,click,3.16.6,pypi,PSF-2.0,transitive,,1,2026-04-25,16,True,4407,False,False,dynamic,False
DEP-0046,APP-001,Payments-API,setuptools,1.12.4,pypi,LGPL-3.0,transitive,,1,2026-05-20,20,True,36736,False,True,dynamic,False
DEP-0047,APP-001,Payments-API,boto3,3.0.9,pypi,MPL-2.0,direct,,1,2026-04-24,8,True,50015,False,False,dynamic,False
DEP-0048,APP-001,Payments-API,js-yaml,5.14.9,npm,LGPL-2.1,direct,,1,2026-05-17,17,True,52694,False,False,dynamic,False
DEP-0049,APP-001,Payments-API,boto3,3.3.1,pypi,MPL-2.0,direct,,1,2026-04-24,8,True,50015,False,False,dynamic,False
DEP-0050,APP-001,Payments-API,setuptools,3.4.9,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,False,dynamic,False
DEP-0051,APP-002,CustomerPortal-Web,vm2,2.3.1,npm,MIT,direct,,1,2026-02-01,7,True,57359,False,False,dynamic,False
DEP-0052,APP-002,CustomerPortal-Web,serialize-javascript,4.1.1,npm,LGPL-3.0,direct,,1,2026-06-11,22,True,35022,False,True,dynamic,False
DEP-0053,APP-002,CustomerPortal-Web,ejs,1.6.0,npm,BSD-2-Clause,direct,,1,2023-08-25,17,False,18008,False,True,dynamic,False
DEP-0054,APP-002,CustomerPortal-Web,cookie-parser,1.2.7,npm,MPL-2.0,direct,,1,2024-12-19,9,True,19387,False,True,dynamic,False
DEP-0055,APP-002,CustomerPortal-Web,socket.io,3.10.3,npm,Apache-2.0,direct,,1,2025-11-21,2,False,8501,False,True,dynamic,False
DEP-0056,APP-002,CustomerPortal-Web,left-pad,0.12.4,npm,ISC,direct,,1,2023-05-10,1,False,15934,False,False,dynamic,False
DEP-0057,APP-002,CustomerPortal-Web,marked,2.7.6,npm,EPL-2.0,direct,,1,2025-10-30,17,True,30861,False,True,dynamic,False
DEP-0058,APP-002,CustomerPortal-Web,lodash,5.12.8,npm,MIT,direct,,1,2026-06-17,21,True,55210,False,False,dynamic,False
DEP-0059,APP-002,CustomerPortal-Web,qs,3.8.8,npm,MPL-2.0,direct,,1,2026-02-09,17,True,11888,False,True,dynamic,False
DEP-0060,APP-002,CustomerPortal-Web,axios,2.13.9,npm,MIT,direct,,1,2023-12-31,5,False,12662,False,True,dynamic,False
DEP-0061,APP-002,CustomerPortal-Web,trim-newlines,1.10.4,npm,GPL-3.0,direct,,1,2025-09-13,11,True,25116,False,True,dynamic,False
DEP-0062,APP-002,CustomerPortal-Web,io.jsonwebtoken:jjwt,6.22.1,maven,AGPL-3.0,direct,,1,2025-06-02,5,True,54696,False,False,static,False
DEP-0063,APP-002,CustomerPortal-Web,y18n,3.5.5,npm,UNKNOWN,direct,,1,2026-04-11,16,True,33202,False,True,static,False
DEP-0064,APP-002,CustomerPortal-Web,starlette,4.4.5,pypi,UNKNOWN,direct,,1,2026-04-09,18,True,4362,False,False,static,True
DEP-0065,APP-002,CustomerPortal-Web,shell-quote,4.18.1,npm,UNKNOWN,transitive,,1,2024-01-24,2,False,27391,False,True,dynamic,False
DEP-0066,APP-002,CustomerPortal-Web,org.postgresql:postgresql,5.1.8,maven,GPL-3.0,direct,,1,2023-03-06,7,False,40736,False,False,static,False
DEP-0067,APP-002,CustomerPortal-Web,postcss,2.8.12,npm,PSF-2.0,transitive,,1,2024-01-20,14,False,15001,False,True,dynamic,False
DEP-0068,APP-002,CustomerPortal-Web,ws,5.15.8,npm,Apache-2.0,transitive,,1,2023-02-10,19,False,20568,False,True,dynamic,False
DEP-0069,APP-002,CustomerPortal-Web,express,2.13.3,npm,Apache-2.0,transitive,,1,2021-09-12,3,False,11045,False,True,dynamic,False
DEP-0070,APP-002,CustomerPortal-Web,jsonwebtoken,5.19.7,npm,Unlicense,direct,,1,2023-12-04,5,False,58263,False,False,dynamic,False
DEP-0071,APP-002,CustomerPortal-Web,xmldom,0.10.1,npm,Unlicense,direct,,1,2023-05-22,1,False,48221,False,True,dynamic,False
DEP-0072,APP-002,CustomerPortal-Web,underscore,2.20.1,npm,Apache-2.0,transitive,,1,2024-05-24,1,False,56773,False,True,dynamic,False
DEP-0073,APP-002,CustomerPortal-Web,js-yaml,0.11.8,npm,LGPL-2.1,direct,,1,2026-05-17,17,True,52694,False,False,dynamic,False
DEP-0074,APP-002,CustomerPortal-Web,body-parser,1.1.5,npm,LGPL-2.1,transitive,js-yaml,2,2023-06-14,12,False,37262,False,True,dynamic,False
DEP-0075,APP-002,CustomerPortal-Web,nth-check,0.3.2,npm,Unlicense,direct,,1,2025-06-25,7,True,42750,False,False,dynamic,False
DEP-0076,APP-002,CustomerPortal-Web,babel-core,1.8.1,npm,BSD-3-Clause,transitive,nth-check,2,2026-02-20,20,True,29504,False,False,dynamic,False
DEP-0077,APP-002,CustomerPortal-Web,glob-parent,1.9.2,npm,Unlicense,direct,,1,2024-12-20,9,True,30870,False,False,dynamic,False
DEP-0078,APP-002,CustomerPortal-Web,minimist,0.4.9,npm,Apache-2.0,transitive,glob-parent,2,2026-05-24,18,True,10682,False,False,dynamic,False
DEP-0079,APP-002,CustomerPortal-Web,decode-uri-component,2.10.2,npm,LGPL-2.1,direct,,1,2026-06-18,18,True,5334,False,False,dynamic,False
DEP-0080,APP-002,CustomerPortal-Web,handlebars,2.1.8,npm,GPL-2.0,transitive,decode-uri-component,2,2021-01-26,23,False,40673,False,True,dynamic,False
DEP-0081,APP-002,CustomerPortal-Web,semver-regex,4.9.6,npm,BSD-2-Clause,direct,,1,2026-04-18,18,True,4945,False,False,dynamic,False
DEP-0082,APP-002,CustomerPortal-Web,tar,2.7.6,npm,LGPL-3.0,transitive,semver-regex,2,2026-03-02,16,True,31768,False,True,dynamic,False
DEP-0083,APP-002,CustomerPortal-Web,react-dom,0.12.1,npm,PSF-2.0,transitive,,1,2026-01-22,7,True,2834,False,False,dynamic,False
DEP-0084,APP-002,CustomerPortal-Web,click,4.14.12,pypi,PSF-2.0,transitive,,1,2026-04-25,16,True,4407,False,True,dynamic,False
DEP-0085,APP-002,CustomerPortal-Web,lxml,0.10.8,pypi,BSD-3-Clause,direct,,1,2026-06-18,16,True,14213,False,False,dynamic,False
DEP-0086,APP-002,CustomerPortal-Web,org.apache.logging.log4j:log4j-api,2.13.7,maven,Apache-2.0,direct,,1,2025-12-12,22,True,3888,False,False,dynamic,False
DEP-0087,APP-002,CustomerPortal-Web,paramiko,0.8.12,pypi,Apache-2.0,direct,,1,2026-06-16,15,True,13744,False,False,dynamic,False
DEP-0088,APP-002,CustomerPortal-Web,org.quartz-scheduler:quartz,3.7.1,maven,EPL-2.0,transitive,,1,2026-04-12,3,False,39678,False,True,dynamic,False
DEP-0089,APP-002,CustomerPortal-Web,org.bouncycastle:bcprov-jdk15on,2.11.1,maven,ISC,direct,,1,2026-05-19,11,True,54756,False,True,dynamic,False
DEP-0090,APP-002,CustomerPortal-Web,setuptools,0.1.3,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,True,dynamic,False
DEP-0091,APP-002,CustomerPortal-Web,boto3,5.16.6,pypi,MPL-2.0,transitive,,1,2026-04-24,8,True,50015,False,False,dynamic,False
DEP-0092,APP-002,CustomerPortal-Web,certifi,3.8.0,pypi,Unlicense,direct,,1,2026-05-04,21,True,6641,False,False,dynamic,False
DEP-0093,APP-002,CustomerPortal-Web,tornado,1.12.10,pypi,MPL-2.0,direct,,1,2026-04-07,7,True,2754,False,False,dynamic,False
DEP-0094,APP-002,CustomerPortal-Web,org.springframework.boot:spring-boot-starter-logging,5.9.10,maven,Apache-2.0,direct,,1,2024-11-17,24,True,26390,False,True,dynamic,False
DEP-0095,APP-002,CustomerPortal-Web,org.slf4j:slf4j-api,4.14.5,maven,PSF-2.0,direct,,1,2026-04-02,7,True,24582,False,False,dynamic,False
DEP-0096,APP-002,CustomerPortal-Web,cryptography,1.5.5,pypi,MIT,direct,,1,2026-02-13,13,True,36539,False,True,dynamic,False
DEP-0097,APP-002,CustomerPortal-Web,org.springframework:spring-web,4.17.7,maven,Apache-2.0,transitive,,1,2026-05-17,22,True,37544,False,False,dynamic,False
DEP-0098,APP-002,CustomerPortal-Web,semver-regex,5.3.7,npm,BSD-2-Clause,transitive,,1,2026-04-18,18,True,4945,False,True,dynamic,False
DEP-0099,APP-002,CustomerPortal-Web,org.apache.logging.log4j:log4j-api,5.0.9,maven,Apache-2.0,transitive,,1,2025-12-12,22,True,3888,False,False,dynamic,False
DEP-0100,APP-002,CustomerPortal-Web,org.springframework.boot:spring-boot-starter-logging,3.18.8,maven,Apache-2.0,transitive,,1,2024-11-17,24,True,26390,False,False,dynamic,False
DEP-0101,APP-003,FraudDetection-Engine,urllib3,0.6.0,pypi,MIT,direct,,1,2026-05-21,14,True,31249,False,True,dynamic,False
DEP-0102,APP-003,FraudDetection-Engine,chardet,2.5.7,pypi,PSF-2.0,direct,,1,2021-10-07,1,False,20291,True,True,dynamic,False
DEP-0103,APP-003,FraudDetection-Engine,django,3.7.6,pypi,ISC,direct,,1,2023-03-02,25,False,3662,False,True,dynamic,False
DEP-0104,APP-003,FraudDetection-Engine,pydantic,1.5.4,pypi,EPL-2.0,direct,,1,2026-01-20,13,True,5834,False,True,dynamic,False
DEP-0105,APP-003,FraudDetection-Engine,numpy,1.3.2,pypi,GPL-2.0,direct,,1,2026-06-03,18,True,18283,False,False,dynamic,False
DEP-0106,APP-003,FraudDetection-Engine,sqlalchemy,2.3.1,pypi,EPL-2.0,direct,,1,2025-06-12,20,True,55133,False,True,dynamic,False
DEP-0107,APP-003,FraudDetection-Engine,werkzeug,4.14.8,pypi,GPL-3.0,direct,,1,2025-11-15,22,True,23236,False,True,dynamic,False
DEP-0108,APP-003,FraudDetection-Engine,flask,4.6.2,pypi,GPL-3.0,direct,,1,2023-02-10,4,False,43748,True,True,dynamic,False
DEP-0109,APP-003,FraudDetection-Engine,scikit-learn,0.1.1,pypi,BSD-3-Clause,direct,,1,2025-09-22,16,True,15769,False,False,dynamic,False
DEP-0110,APP-003,FraudDetection-Engine,pyyaml,2.15.6,pypi,PSF-2.0,direct,,1,2025-11-03,17,True,45303,False,False,dynamic,False
DEP-0111,APP-003,FraudDetection-Engine,async,6.20.0,npm,EPL-2.0,transitive,,1,2023-07-30,25,False,3348,False,False,static,True
DEP-0112,APP-003,FraudDetection-Engine,qs,6.19.0,npm,MPL-2.0,direct,,1,2026-02-09,17,True,11888,False,True,static,True
DEP-0113,APP-003,FraudDetection-Engine,org.quartz-scheduler:quartz,0.12.1,maven,EPL-2.0,transitive,,1,2026-04-12,3,False,39678,False,True,static,True
DEP-0114,APP-003,FraudDetection-Engine,fastapi,5.6.1,pypi,LGPL-2.1,direct,,1,2026-06-22,25,True,37660,False,True,static,True
DEP-0115,APP-003,FraudDetection-Engine,io.jsonwebtoken:jjwt,6.22.4,maven,AGPL-3.0,transitive,,1,2025-06-02,5,True,54696,False,False,static,False
DEP-0116,APP-003,FraudDetection-Engine,marked,3.2.11,npm,EPL-2.0,direct,,1,2025-10-30,17,True,30861,False,True,static,True
DEP-0117,APP-003,FraudDetection-Engine,jinja2,2.6.2,pypi,GPL-3.0,direct,,1,2026-04-27,5,True,43934,False,False,dynamic,False
DEP-0118,APP-003,FraudDetection-Engine,protobuf,1.19.6,pypi,MIT,direct,,1,2023-09-26,14,False,2839,False,True,dynamic,False
DEP-0119,APP-003,FraudDetection-Engine,httpx,0.1.2,pypi,MPL-2.0,transitive,,1,2022-12-15,20,False,10334,False,False,dynamic,False
DEP-0120,APP-003,FraudDetection-Engine,aiohttp,1.8.1,pypi,Apache-2.0,transitive,,1,2024-02-01,12,False,57099,False,False,dynamic,False
DEP-0121,APP-003,FraudDetection-Engine,six,3.4.12,pypi,Apache-2.0,transitive,,1,2020-07-26,1,False,51985,False,True,dynamic,False
DEP-0122,APP-003,FraudDetection-Engine,python-jose,2.4.1,pypi,MIT,direct,,1,2021-09-21,22,False,2613,False,True,dynamic,False
DEP-0123,APP-003,FraudDetection-Engine,grpcio,1.9.3,pypi,ISC,transitive,,1,2024-04-26,2,False,1816,False,True,dynamic,False
DEP-0124,APP-003,FraudDetection-Engine,cryptography,3.13.3,pypi,MIT,direct,,1,2026-02-13,13,True,36539,False,False,dynamic,False
DEP-0125,APP-003,FraudDetection-Engine,matplotlib,1.15.4,pypi,BSD-2-Clause,transitive,cryptography,2,2021-08-21,4,False,31819,False,True,dynamic,False
