dependency_id,app_id,app_name,library_name,version,ecosystem,license,dependency_type,parent_library,depth,last_updated,maintainer_count,has_security_policy,repo_stars,patched_in_build,vulnerable_function_used,linkage,modified_by_us
DEP-0126,APP-003,FraudDetection-Engine,setuptools,3.0.9,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,False,dynamic,False
DEP-0127,APP-003,FraudDetection-Engine,scipy,2.12.4,pypi,LGPL-3.0,transitive,setuptools,2,2022-05-14,22,False,29827,False,False,dynamic,False
DEP-0128,APP-003,FraudDetection-Engine,lxml,1.12.6,pypi,BSD-3-Clause,direct,,1,2026-06-18,16,True,14213,False,False,dynamic,False
DEP-0129,APP-003,FraudDetection-Engine,redis,0.9.8,pypi,PSF-2.0,transitive,lxml,2,2022-09-27,16,False,44532,False,True,dynamic,False
DEP-0130,APP-003,FraudDetection-Engine,click,1.16.10,pypi,PSF-2.0,direct,,1,2026-04-25,16,True,4407,False,False,dynamic,False
DEP-0131,APP-003,FraudDetection-Engine,idna,3.2.7,pypi,BSD-2-Clause,transitive,click,2,2026-07-03,22,True,30052,False,True,dynamic,False
DEP-0132,APP-003,FraudDetection-Engine,tornado,5.6.12,pypi,MPL-2.0,direct,,1,2026-04-07,7,True,2754,False,False,dynamic,False
DEP-0133,APP-003,FraudDetection-Engine,vm2,2.12.5,npm,MIT,transitive,tornado,2,2026-02-01,7,True,57359,False,False,dynamic,False
DEP-0134,APP-003,FraudDetection-Engine,paramiko,0.11.9,pypi,Apache-2.0,transitive,,1,2026-06-16,15,True,13744,False,False,dynamic,False
DEP-0135,APP-003,FraudDetection-Engine,certifi,2.20.4,pypi,Unlicense,direct,,1,2026-05-04,21,True,6641,False,True,dynamic,False
DEP-0136,APP-003,FraudDetection-Engine,boto3,4.14.7,pypi,MPL-2.0,direct,,1,2026-04-24,8,True,50015,False,False,dynamic,False
DEP-0137,APP-003,FraudDetection-Engine,semver-regex,3.0.1,npm,BSD-2-Clause,transitive,,1,2026-04-18,18,True,4945,False,False,dynamic,False
DEP-0138,APP-003,FraudDetection-Engine,decode-uri-component,4.10.4,npm,LGPL-2.1,direct,,1,2026-06-18,18,True,5334,False,False,dynamic,False
DEP-0139,APP-003,FraudDetection-Engine,org.springframework.boot:spring-boot-starter-logging,3.9.2,maven,Apache-2.0,direct,,1,2024-11-17,24,True,26390,False,False,dynamic,False
DEP-0140,APP-003,FraudDetection-Engine,js-yaml,4.19.8,npm,LGPL-2.1,direct,,1,2026-05-17,17,True,52694,False,False,dynamic,False
DEP-0141,APP-003,FraudDetection-Engine,nth-check,0.4.5,npm,Unlicense,transitive,,1,2025-06-25,7,True,42750,False,False,dynamic,False
DEP-0142,APP-003,FraudDetection-Engine,org.apache.logging.log4j:log4j-api,5.3.3,maven,Apache-2.0,direct,,1,2025-12-12,22,True,3888,False,False,dynamic,False
DEP-0143,APP-003,FraudDetection-Engine,org.slf4j:slf4j-api,0.4.12,maven,PSF-2.0,direct,,1,2026-04-02,7,True,24582,False,False,dynamic,False
DEP-0144,APP-003,FraudDetection-Engine,react-dom,0.11.7,npm,PSF-2.0,direct,,1,2026-01-22,7,True,2834,False,True,dynamic,False
DEP-0145,APP-003,FraudDetection-Engine,org.bouncycastle:bcprov-jdk15on,3.16.6,maven,ISC,direct,,1,2026-05-19,11,True,54756,False,False,dynamic,False
DEP-0146,APP-003,FraudDetection-Engine,glob-parent,1.20.11,npm,Unlicense,transitive,,1,2024-12-20,9,True,30870,False,False,dynamic,False
DEP-0147,APP-003,FraudDetection-Engine,org.springframework:spring-web,5.13.0,maven,Apache-2.0,transitive,,1,2026-05-17,22,True,37544,False,False,dynamic,False
DEP-0148,APP-003,FraudDetection-Engine,lxml,3.9.1,pypi,BSD-3-Clause,direct,,1,2026-06-18,16,True,14213,False,True,dynamic,False
DEP-0149,APP-003,FraudDetection-Engine,nth-check,0.19.3,npm,Unlicense,direct,,1,2025-06-25,7,True,42750,False,False,dynamic,False
DEP-0150,APP-003,FraudDetection-Engine,react-dom,5.10.8,npm,PSF-2.0,direct,,1,2026-01-22,7,True,2834,False,True,dynamic,False
DEP-0151,APP-004,TradingDesk-Gateway,org.springframework.boot:spring-boot-starter-web,2.5.4,maven,Apache-2.0,direct,,1,2026-04-15,11,True,55198,False,False,dynamic,False
DEP-0152,APP-004,TradingDesk-Gateway,org.springframework.boot:spring-boot-starter-logging,2.5.4,maven,Apache-2.0,transitive,org.springframework.boot:spring-boot-starter-web,2,2024-11-17,24,True,26390,False,False,dynamic,False
DEP-0153,APP-004,TradingDesk-Gateway,org.apache.logging.log4j:log4j-core,2.14.1,maven,Apache-2.0,transitive,org.springframework.boot:spring-boot-starter-logging,3,2023-10-13,8,False,544,False,True,dynamic,False
DEP-0154,APP-004,TradingDesk-Gateway,org.apache.logging.log4j:log4j-api,2.14.1,maven,Apache-2.0,transitive,org.springframework.boot:spring-boot-starter-logging,3,2025-12-12,22,True,3888,False,False,dynamic,False
DEP-0155,APP-004,TradingDesk-Gateway,io.jsonwebtoken:jjwt,2.9.2,maven,AGPL-3.0,direct,,1,2025-06-02,5,True,54696,False,False,dynamic,False
DEP-0156,APP-004,TradingDesk-Gateway,com.fasterxml.jackson.core:jackson-core,2.15.8,maven,LGPL-2.1,direct,,1,2023-05-07,11,False,43199,False,False,dynamic,False
DEP-0157,APP-004,TradingDesk-Gateway,com.google.guava:guava,2.2.6,maven,BSD-2-Clause,direct,,1,2023-03-04,12,False,19129,False,False,dynamic,False
DEP-0158,APP-004,TradingDesk-Gateway,org.springframework:spring-beans,3.3.5,maven,Apache-2.0,direct,,1,2026-06-24,15,True,46164,False,True,dynamic,False
DEP-0159,APP-004,TradingDesk-Gateway,com.zaxxer:HikariCP,4.2.5,maven,Apache-2.0,direct,,1,2026-06-03,6,True,46920,False,False,dynamic,False
DEP-0160,APP-004,TradingDesk-Gateway,org.thymeleaf:thymeleaf,2.6.1,maven,BSD-2-Clause,direct,,1,2023-07-16,25,False,50452,False,False,dynamic,False
DEP-0161,APP-004,TradingDesk-Gateway,xerces:xercesImpl,2.0.2,maven,Unlicense,direct,,1,2022-07-19,1,False,42387,True,False,dynamic,False
DEP-0162,APP-004,TradingDesk-Gateway,io.netty:netty-handler,1.10.5,maven,Apache-2.0,direct,,1,2025-10-29,20,True,25535,False,False,dynamic,False
DEP-0163,APP-004,TradingDesk-Gateway,org.apache.commons:commons-text,1.5.3,maven,Apache-2.0,direct,,1,2024-05-18,13,False,5506,False,True,dynamic,False
DEP-0164,APP-004,TradingDesk-Gateway,com.fasterxml.jackson.core:jackson-databind,2.6.0,maven,Apache-2.0,direct,,1,2023-04-25,19,False,20278,False,False,dynamic,False
DEP-0165,APP-004,TradingDesk-Gateway,requests,2.3.5,pypi,UNKNOWN,direct,,1,2022-03-30,22,False,28362,False,False,dynamic,False
DEP-0166,APP-004,TradingDesk-Gateway,werkzeug,6.19.4,pypi,GPL-3.0,direct,,1,2025-11-15,22,True,23236,False,True,dynamic,False
DEP-0167,APP-004,TradingDesk-Gateway,decode-uri-component,1.18.4,npm,LGPL-2.1,transitive,,1,2026-06-18,18,True,5334,False,True,static,True
DEP-0168,APP-004,TradingDesk-Gateway,org.apache.kafka:kafka-clients,4.14.10,maven,AGPL-3.0,direct,,1,2026-01-13,15,True,10030,False,False,static,True
DEP-0169,APP-004,TradingDesk-Gateway,debug,0.18.3,npm,GPL-2.0,direct,,1,2025-03-21,3,False,24495,False,False,static,False
DEP-0170,APP-004,TradingDesk-Gateway,flatmap-stream,4.20.7,npm,LGPL-3.0,direct,,1,2021-02-08,1,False,21533,False,False,static,True
DEP-0171,APP-004,TradingDesk-Gateway,commons-codec:commons-codec,5.6.10,maven,BSD-3-Clause,direct,,1,2021-04-23,9,False,42240,False,False,dynamic,False
DEP-0172,APP-004,TradingDesk-Gateway,mysql:mysql-connector-java,5.9.0,maven,Apache-2.0,transitive,,1,2021-06-01,20,False,28872,False,True,dynamic,False
DEP-0173,APP-004,TradingDesk-Gateway,org.springframework:spring-core,1.8.0,maven,Apache-2.0,transitive,,1,2022-01-01,8,False,48031,False,True,dynamic,False
DEP-0174,APP-004,TradingDesk-Gateway,com.h2database:h2,0.7.10,maven,PSF-2.0,direct,,1,2021-10-25,10,False,8159,False,True,dynamic,False
DEP-0175,APP-004,TradingDesk-Gateway,commons-collections:commons-collections,0.1.8,maven,BSD-3-Clause,direct,,1,2023-01-17,1,False,23963,False,False,dynamic,False
DEP-0176,APP-004,TradingDesk-Gateway,org.yaml:snakeyaml,2.14.9,maven,MIT,direct,,1,2024-02-15,3,False,28486,False,True,dynamic,False
DEP-0177,APP-004,TradingDesk-Gateway,org.springframework:spring-web,4.6.8,maven,Apache-2.0,direct,,1,2026-05-17,22,True,37544,False,False,dynamic,False
DEP-0178,APP-004,TradingDesk-Gateway,ch.qos.logback:logback-classic,2.7.4,maven,BSD-3-Clause,transitive,org.springframework:spring-web,2,2026-03-08,2,False,33775,False,True,dynamic,False
DEP-0179,APP-004,TradingDesk-Gateway,org.slf4j:slf4j-api,3.8.1,maven,PSF-2.0,direct,,1,2026-04-02,7,True,24582,False,False,dynamic,False
DEP-0180,APP-004,TradingDesk-Gateway,io.netty:netty-common,4.10.1,maven,ISC,transitive,org.slf4j:slf4j-api,2,2026-04-08,23,True,20189,False,False,dynamic,False
DEP-0181,APP-004,TradingDesk-Gateway,org.bouncycastle:bcprov-jdk15on,2.13.10,maven,ISC,direct,,1,2026-05-19,11,True,54756,False,False,dynamic,False
DEP-0182,APP-004,TradingDesk-Gateway,org.dom4j:dom4j,0.0.4,maven,BSD-3-Clause,transitive,org.bouncycastle:bcprov-jdk15on,2,2021-05-24,1,False,44458,False,False,dynamic,False
DEP-0183,APP-004,TradingDesk-Gateway,org.quartz-scheduler:quartz,1.6.5,maven,EPL-2.0,direct,,1,2026-04-12,3,False,39678,False,True,dynamic,False
DEP-0184,APP-004,TradingDesk-Gateway,glob-parent,3.18.11,npm,Unlicense,direct,,1,2024-12-20,9,True,30870,False,True,dynamic,False
DEP-0185,APP-004,TradingDesk-Gateway,lxml,4.8.11,pypi,BSD-3-Clause,direct,,1,2026-06-18,16,True,14213,False,False,dynamic,False
DEP-0186,APP-004,TradingDesk-Gateway,react-dom,2.7.2,npm,PSF-2.0,transitive,,1,2026-01-22,7,True,2834,False,False,dynamic,False
DEP-0187,APP-004,TradingDesk-Gateway,nth-check,0.16.5,npm,Unlicense,transitive,,1,2025-06-25,7,True,42750,False,False,dynamic,False
DEP-0188,APP-004,TradingDesk-Gateway,tornado,0.17.8,pypi,MPL-2.0,direct,,1,2026-04-07,7,True,2754,False,True,dynamic,False
DEP-0189,APP-004,TradingDesk-Gateway,click,0.9.8,pypi,PSF-2.0,direct,,1,2026-04-25,16,True,4407,False,False,dynamic,False
DEP-0190,APP-004,TradingDesk-Gateway,js-yaml,0.4.8,npm,LGPL-2.1,transitive,,1,2026-05-17,17,True,52694,False,False,dynamic,False
DEP-0191,APP-004,TradingDesk-Gateway,cryptography,3.17.9,pypi,MIT,direct,,1,2026-02-13,13,True,36539,False,False,dynamic,False
DEP-0192,APP-004,TradingDesk-Gateway,certifi,0.6.3,pypi,Unlicense,direct,,1,2026-05-04,21,True,6641,False,True,dynamic,False
DEP-0193,APP-004,TradingDesk-Gateway,semver-regex,4.20.10,npm,BSD-2-Clause,direct,,1,2026-04-18,18,True,4945,False,False,dynamic,False
DEP-0194,APP-004,TradingDesk-Gateway,paramiko,1.20.0,pypi,Apache-2.0,direct,,1,2026-06-16,15,True,13744,False,True,dynamic,False
DEP-0195,APP-004,TradingDesk-Gateway,setuptools,3.2.6,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,False,dynamic,False
DEP-0196,APP-004,TradingDesk-Gateway,boto3,3.3.7,pypi,MPL-2.0,direct,,1,2026-04-24,8,True,50015,False,True,dynamic,False
DEP-0197,APP-004,TradingDesk-Gateway,decode-uri-component,3.10.4,npm,LGPL-2.1,transitive,,1,2026-06-18,18,True,5334,False,True,dynamic,False
DEP-0198,APP-004,TradingDesk-Gateway,js-yaml,3.3.5,npm,LGPL-2.1,direct,,1,2026-05-17,17,True,52694,False,True,dynamic,False
DEP-0199,APP-004,TradingDesk-Gateway,decode-uri-component,1.12.7,npm,LGPL-2.1,direct,,1,2026-06-18,18,True,5334,False,False,dynamic,False
DEP-0200,APP-004,TradingDesk-Gateway,org.bouncycastle:bcprov-jdk15on,5.4.5,maven,ISC,direct,,1,2026-05-19,11,True,54756,False,True,dynamic,False
DEP-0201,APP-005,MobileBanking-BFF,tar,0.5.0,npm,LGPL-3.0,direct,,1,2026-03-02,16,True,31768,False,True,dynamic,False
DEP-0202,APP-005,MobileBanking-BFF,minimist,2.5.9,npm,Apache-2.0,direct,,1,2026-05-24,18,True,10682,False,True,dynamic,False
DEP-0203,APP-005,MobileBanking-BFF,handlebars,2.0.6,npm,GPL-2.0,direct,,1,2021-01-26,23,False,40673,False,True,dynamic,False
DEP-0204,APP-005,MobileBanking-BFF,socket.io,3.13.0,npm,Apache-2.0,direct,,1,2025-11-21,2,False,8501,False,True,dynamic,False
DEP-0205,APP-005,MobileBanking-BFF,shell-quote,0.13.7,npm,UNKNOWN,direct,,1,2024-01-24,2,False,27391,True,False,dynamic,False
DEP-0206,APP-005,MobileBanking-BFF,lodash,0.1.3,npm,MIT,direct,,1,2026-06-17,21,True,55210,False,True,dynamic,False
DEP-0207,APP-005,MobileBanking-BFF,async,3.14.1,npm,EPL-2.0,direct,,1,2023-07-30,25,False,3348,False,True,dynamic,False
DEP-0208,APP-005,MobileBanking-BFF,qs,3.10.1,npm,MPL-2.0,direct,,1,2026-02-09,17,True,11888,True,True,dynamic,False
DEP-0209,APP-005,MobileBanking-BFF,serialize-javascript,4.6.8,npm,LGPL-3.0,direct,,1,2026-06-11,22,True,35022,False,False,dynamic,False
DEP-0210,APP-005,MobileBanking-BFF,vm2,2.6.7,npm,MIT,direct,,1,2026-02-01,7,True,57359,True,True,dynamic,False
DEP-0211,APP-005,MobileBanking-BFF,decode-uri-component,1.5.7,npm,LGPL-2.1,direct,,1,2026-06-18,18,True,5334,False,True,static,True
DEP-0212,APP-005,MobileBanking-BFF,pillow,3.11.2,pypi,UNKNOWN,direct,,1,2026-06-28,24,True,5452,False,True,dynamic,True
DEP-0213,APP-005,MobileBanking-BFF,com.fasterxml.jackson.core:jackson-core,5.6.12,maven,LGPL-2.1,direct,,1,2023-05-07,11,False,43199,False,True,static,True
DEP-0214,APP-005,MobileBanking-BFF,body-parser,3.14.4,npm,LGPL-2.1,transitive,,1,2023-06-14,12,False,37262,False,True,static,True
DEP-0215,APP-005,MobileBanking-BFF,httpx,1.14.9,pypi,MPL-2.0,direct,,1,2022-12-15,20,False,10334,False,False,static,True
DEP-0216,APP-005,MobileBanking-BFF,cookie-parser,5.3.4,npm,MPL-2.0,direct,,1,2024-12-19,9,True,19387,False,False,static,True
DEP-0217,APP-005,MobileBanking-BFF,jsonwebtoken,2.14.9,npm,Unlicense,transitive,,1,2023-12-04,5,False,58263,False,True,dynamic,False
DEP-0218,APP-005,MobileBanking-BFF,express,0.4.5,npm,Apache-2.0,transitive,,1,2021-09-12,3,False,11045,False,True,dynamic,False
DEP-0219,APP-005,MobileBanking-BFF,flatmap-stream,0.18.10,npm,LGPL-3.0,direct,,1,2021-02-08,1,False,21533,False,True,dynamic,False
DEP-0220,APP-005,MobileBanking-BFF,moment,1.4.2,npm,Apache-2.0,direct,,1,2022-07-26,1,False,40263,False,False,dynamic,False
DEP-0221,APP-005,MobileBanking-BFF,underscore,2.13.1,npm,Apache-2.0,direct,,1,2024-05-24,1,False,56773,False,False,dynamic,False
DEP-0222,APP-005,MobileBanking-BFF,postcss,3.15.4,npm,PSF-2.0,direct,,1,2024-01-20,14,False,15001,False,True,dynamic,False
DEP-0223,APP-005,MobileBanking-BFF,glob-parent,3.18.3,npm,Unlicense,direct,,1,2024-12-20,9,True,30870,False,False,dynamic,False
DEP-0224,APP-005,MobileBanking-BFF,axios,0.11.5,npm,MIT,transitive,glob-parent,2,2023-12-31,5,False,12662,False,True,dynamic,False
DEP-0225,APP-005,MobileBanking-BFF,nth-check,3.16.3,npm,Unlicense,direct,,1,2025-06-25,7,True,42750,False,False,dynamic,False
DEP-0226,APP-005,MobileBanking-BFF,ejs,1.7.4,npm,BSD-2-Clause,transitive,nth-check,2,2023-08-25,17,False,18008,False,True,dynamic,False
DEP-0227,APP-005,MobileBanking-BFF,semver-regex,0.5.12,npm,BSD-2-Clause,direct,,1,2026-04-18,18,True,4945,False,False,dynamic,False
DEP-0228,APP-005,MobileBanking-BFF,left-pad,3.5.0,npm,ISC,transitive,semver-regex,2,2023-05-10,1,False,15934,False,True,dynamic,False
DEP-0229,APP-005,MobileBanking-BFF,react-dom,1.2.6,npm,PSF-2.0,direct,,1,2026-01-22,7,True,2834,False,False,dynamic,False
DEP-0230,APP-005,MobileBanking-BFF,webpack,3.11.5,npm,AGPL-3.0,transitive,react-dom,2,2026-04-07,9,True,49821,False,False,dynamic,False
DEP-0231,APP-005,MobileBanking-BFF,js-yaml,0.0.4,npm,LGPL-2.1,direct,,1,2026-05-17,17,True,52694,False,False,dynamic,False
DEP-0232,APP-005,MobileBanking-BFF,marked,5.10.8,npm,EPL-2.0,transitive,js-yaml,2,2025-10-30,17,True,30861,False,True,dynamic,False
DEP-0233,APP-005,MobileBanking-BFF,click,2.10.11,pypi,PSF-2.0,direct,,1,2026-04-25,16,True,4407,False,True,dynamic,False
DEP-0234,APP-005,MobileBanking-BFF,cryptography,2.4.12,pypi,MIT,transitive,,1,2026-02-13,13,True,36539,False,False,dynamic,False
DEP-0235,APP-005,MobileBanking-BFF,org.quartz-scheduler:quartz,2.12.7,maven,EPL-2.0,direct,,1,2026-04-12,3,False,39678,False,False,dynamic,False
DEP-0236,APP-005,MobileBanking-BFF,org.bouncycastle:bcprov-jdk15on,5.4.12,maven,ISC,direct,,1,2026-05-19,11,True,54756,False,True,dynamic,False
DEP-0237,APP-005,MobileBanking-BFF,boto3,3.8.12,pypi,MPL-2.0,transitive,,1,2026-04-24,8,True,50015,False,False,dynamic,False
DEP-0238,APP-005,MobileBanking-BFF,org.springframework.boot:spring-boot-starter-logging,2.19.9,maven,Apache-2.0,direct,,1,2024-11-17,24,True,26390,False,True,dynamic,False
DEP-0239,APP-005,MobileBanking-BFF,setuptools,3.17.0,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,False,dynamic,False
DEP-0240,APP-005,MobileBanking-BFF,org.slf4j:slf4j-api,4.0.11,maven,PSF-2.0,direct,,1,2026-04-02,7,True,24582,False,False,dynamic,False
DEP-0241,APP-005,MobileBanking-BFF,paramiko,5.1.2,pypi,Apache-2.0,transitive,,1,2026-06-16,15,True,13744,False,True,dynamic,False
DEP-0242,APP-005,MobileBanking-BFF,certifi,3.19.5,pypi,Unlicense,transitive,,1,2026-05-04,21,True,6641,False,True,dynamic,False
DEP-0243,APP-005,MobileBanking-BFF,org.apache.logging.log4j:log4j-api,0.18.4,maven,Apache-2.0,direct,,1,2025-12-12,22,True,3888,False,False,dynamic,False
DEP-0244,APP-005,MobileBanking-BFF,lxml,3.9.1,pypi,BSD-3-Clause,direct,,1,2026-06-18,16,True,14213,False,False,dynamic,False
DEP-0245,APP-005,MobileBanking-BFF,tornado,4.1.7,pypi,MPL-2.0,transitive,,1,2026-04-07,7,True,2754,False,False,dynamic,False
DEP-0246,APP-005,MobileBanking-BFF,org.springframework:spring-web,0.14.9,maven,Apache-2.0,transitive,,1,2026-05-17,22,True,37544,False,False,dynamic,False
DEP-0247,APP-005,MobileBanking-BFF,org.quartz-scheduler:quartz,2.12.9,maven,EPL-2.0,direct,,1,2026-04-12,3,False,39678,False,False,dynamic,False
DEP-0248,APP-005,MobileBanking-BFF,semver-regex,3.17.9,npm,BSD-2-Clause,direct,,1,2026-04-18,18,True,4945,False,True,dynamic,False
DEP-0249,APP-005,MobileBanking-BFF,setuptools,4.17.8,pypi,LGPL-3.0,direct,,1,2026-05-20,20,True,36736,False,False,dynamic,False
